0.1185154196757718,-0.9699995842022618,1.96817317373902,-0.03961020568405694,-0.2079643065944078,-0.2733013508244893,-0.3254751593852386,0.9610912529463858,0.8235202639024002,-0.170673933220655
0.1781544997144038,-0.6496482407261995,-1.655761846659978,0.5366818365190602,-0.1986123434963198,-1.163860554342632,0.08784293862446069,-2.171863685987873,0.3007671090197838,-1.207392940540204
-0.4736744305230003,2.003974302675644,1.021988531717769,-0.1906617763942946,1.017250230817145,0.4700851627256627,-1.701687223862543,-1.185804804706619,-0.5926919559503837,1.009870797744058
-0.414594910190768,0.1734898555649598,-1.064940164373396,-0.419554342960529,-0.6460547588867972,-0.04866166643644735,-0.5504848779719496,0.0556176629818286,1.973702384991906,0.631450228233876
1.439663451333156,0.7682417903023091,-0.5210261098874557,-1.538665543441598,1.900333569773731,-0.4925487955825496,-0.5548525329642833,-0.37049845286083,0.8571151271112298,0.3191940344442379
1.814469569087516,0.1826991531893468,-0.8955405484248489,0.3561322891158996,0.5509090400123606,-1.96614566867499,1.393222002465187,-0.2980625438426351,1.589450389522604,-0.2329310759417536
-2.394050442973414,-2.821716221275337,0.996405982155948,0.5973814451937386,-1.283538636728906,-0.7054739882076586,-0.7294454082368662,-0.6585141903681243,0.4519962652218641,0.08181032598811146
-2.190034383710724,-2.162662460266547,0.7555682541501044,0.4202059369182126,0.2297897160256301,-1.784883272085351,0.5218410583456825,0.1898335299918788,0.867582065285499,1.272724223540333
-1.909225684297729,-1.930665897584627,-0.5352268284703338,0.06895986424452369,1.140757032539087,0.4320674998175483,-0.2974925334908478,0.661301918299943,-0.2342174612875216,0.8805326019621349
0.6317069861641629,1.577122131058994,-0.173929740789854,-0.07930783421334257,0.3224276218511179,-0.7059655126460884,-0.8909626399046414,-1.042120866236825,-0.7073382722759736,-2.084763922373372
1.07046065937824,0.4759670732560841,2.756551504580552,-0.2530759901047995,-0.2906430683067496,1.217098759279956,-0.9794878624717923,-0.9312227067580272,0.2099458781608313,-0.8102785269353584
0.3784761105058158,0.9986051204708866,-1.46924374645131,1.157195994009912,-1.045984465876856,1.242465111204426,-1.930125645054863,2.16496649463343,-2.679040599532795,0.244655812903076
-1.952197820316325,-2.492095434780746,0.05341549178760117,-1.008879004350777,-0.3838704106247979,-0.01959584567669102,0.09797263818199559,-0.02661048167405558,-1.787013407254173,0.505198761256251
-1.268865286513309,-0.8524504895830327,0.434861204196804,0.5609170700295576,1.381377504937273,-1.239086445963022,3.122440315664763,1.376459133783378,2.480163762633336,1.307114741132062
0.4026089222103999,0.1054845901195969,-1.991093949265101,-0.5344528053552545,1.403234737874565,-1.329313392770092,0.05318567686084991,-0.7540362453283391,0.1437550507632167,0.03635965021688805
-1.594147080265384,2.91107965380321,0.3522326741451249,0.9697574485812581,-0.1240269604462344,1.028103897639244,-0.5866500432468174,0.4721957835099757,-0.1115970948931287,1.66221231010935
