-2.898095233914315,-2.389551070977946,-1.98520529736381,-0.3320596692938988,-0.5145609244492915,0.299008812951326,-0.9856482486704364,-0.1668707915006997,-0.1170206033914528,1.596888243750482
-1.148482300972908,-0.6890842524633956,0.2091045626636688,1.225115216956964,-0.5664918562886816,0.7320055744433487,-0.2612640282485958,0.2862964716015187,0.9497368852018526,0.06365841991333741
1.465350036224374,0.4360141750696561,0.695220483162206,-0.04311622875453892,-0.4570554443207401,-0.6366716311023592,0.1140048955837433,0.09181420895152943,0.7874476952003987,0.9411248355127599
-1.676434687496309,-1.434185055711436,0.9449014170533774,1.646155884500905,1.635704202095506,1.230368363238272,-0.4159616836971352,1.492880837111689,-0.366471943536329,-0.3969811453406357
0.6612472310127713,1.359026216187772,-0.1931486661417505,0.0761553777247243,0.3741327817037007,0.133610744632336,-0.406095065061171,0.6012759313646511,0.4705515045119465,-1.06020046693938
0.2167939548236416,1.273387912941697,0.7513579891162686,-0.5620495829378684,0.4707563518173649,-0.1479650197541068,-0.4411693330912042,0.6818668673292212,-0.5654667279334118,1.283920555954663
0.3430862292706018,2.771750499206479,0.3479121327860175,-2.397377049454382,-0.1916228167112975,0.6875305504366637,-0.1253507211062656,-2.650045845034552,0.7619167677564403,0.8609249146552977
-0.6777372879626924,-0.7291535456642299,-1.256435481783205,0.3237986867537651,-0.6849107861160806,0.3290956789149583,0.9357329568502013,-1.307469245376155,0.3400477502899375,-0.6193488802254673
1.650157539766004,1.862751369078495,-0.4075989408337367,-0.6357074168072513,0.3256730742621431,0.4548214831928677,0.9532299644907455,0.2218169048779748,0.335632254538867,-1.230739899867281
1.119668321663697,0.6294749440383068,-1.747769491843938,0.5598950453274401,-0.2356442799588965,1.047608984621427,0.4451338458142444,-0.5615347357007514,-0.1838006442187424,-1.81365076577705
-0.6043311141906417,-0.739320849945438,0.3321337035065833,2.091607638183607,0.8610660255559492,-0.4544247346383971,0.3454225921204933,0.003798000513115887,0.118572287005686,0.1491750946561459
-0.7719723912807623,2.560707562227651,0.9432443534132969,0.5622180614723522,-1.400141860139974,-1.455360674012253,-1.723599197302052,-0.7821047272183074,0.4551601371791177,-0.3013663636004708
